2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:50:43 | INFO | Saved JSON file: data\search_hair dryer_20250812_135043.json
2025-08-12 13:50:43 | INFO | Saved CSV file: data\search_hair dryer_20250812_135043.csv
2025-08-12 13:50:43 | INFO | Saved search results for keyword: hair dryer
2025-08-12 13:53:21 | INFO | Database initialized successfully
2025-08-12 13:53:21 | INFO | Starting search for keyword: hair dryer
2025-08-12 13:53:21 | INFO | Searching for keyword: hair dryer
2025-08-12 13:53:23 | INFO | Found 30 products with selector: .products-item
2025-08-12 13:54:10 | INFO | Page 1: Found 30 listings
2025-08-12 13:54:13 | INFO | Found 30 products with selector: .products-item
2025-08-12 13:54:46 | INFO | Page 2: Found 30 listings
2025-08-12 13:54:49 | INFO | Found 12 products with selector: .products-item
2025-08-12 13:55:00 | INFO | Page 3: Found 12 listings
2025-08-12 13:55:02 | INFO | Found 30 products with selector: .products-item
2025-08-12 13:55:37 | INFO | Page 4: Found 30 listings
2025-08-12 13:55:39 | INFO | Found 30 products with selector: .products-item
2025-08-12 13:56:21 | INFO | Page 5: Found 30 listings
2025-08-12 13:56:23 | INFO | Found 132 listings for 'hair dryer'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
2025-08-12 13:56:23 | ERROR | Error saving product listing to database: 'ProductListing' object has no attribute 'units_available'
